,0,1,2,3,4,5
157,204028,Kansas,6-9,250,Center-Forward,Undrafted
158,201971,Pittsburgh,,,,37
159,2581,Maryland,6-3,172,Guard,38
160,200807,Iowa State,6-0,205,Guard,60
161,101154,South Kent Prep (CT),6-11,260,Center-Forward,49
162,302,Oklahoma,,,,12
163,202339,Kentucky,6-1,205,Guard,18
164,916,Cincinnati,6-10,242,Forward-Center,25
165,1548,Pittsburgh,7-0,250,Center-Forward,54
166,203505,Marquette,6-4,200,Guard,Undrafted
167,2800,Cincinnati,,,,Undrafted
168,2586,Kentucky,6-5,215,Guard-Forward,43
169,202711,,6-8,225,Guard-Forward,31
170,177,Wake Forest,,,,12
171,101106,Utah,,,,1
172,1564,Auburn-Montgomery,,,,Undrafted
173,1627762,Weber State,6-9,235,Forward-Center,52
174,1121,Nevada-Las Vegas,,,,Undrafted
175,2588,Florida,6-10,235,Center-Forward,45
176,1626164,Kentucky,6-6,206,Guard,13
177,511,Missouri,6-2,185,Guard,Undrafted
178,202344,Clemson,6-8,228,Forward,23
179,200767,Connecticut,6-10,240,Forward-Center,23
180,1916,Penn State,6-11,230,Center,35
181,1522,Maryland,6-6,226,Forward,28
182,2430,Duke,6-9,258,Forward,34
183,2414,Stanford,7-0,242,Center,18
184,1953,Cuba,6-8,220,Forward,Undrafted
185,2547,Georgia Tech,6-11,235,Forward,4
186,2257,Georgetown,7-0,257,Center,49
187,1898,Old Dominion,6-10,253,Forward,17
188,1477,Cal State-Fullerton,6-7,200,Forward,Undrafted
189,1763,Iowa,,,,55
190,194,Oklahoma,6-6,200,Guard,66
191,1085,Pennsylvania,,,,Undrafted
192,671,Colorado,,,,42
193,1863,Eastern Michigan,5-5,133,Guard,Undrafted
194,200841,UCLA,,,,Undrafted
195,202342,Iowa State,6-10,230,Forward,21
196,202340,Texas,6-2,180,Guard,19
197,2214,Villanova,6-10,245,Forward,17
198,762,Brigham Young,7-6,275,Center,2
199,1361,Australia,6-10,265,Center,Undrafted
200,1765,Xavier,6-8,245,Forward,57
201,1920,Arizona,,,,39
202,1882,Duke,6-9,254,Forward,1
203,210,Oregon,5-11,173,Guard,11
204,160,Wyoming,,,,Undrafted
205,2452,St. Bonaventure,6-2,185,Guard,Undrafted
206,201147,Florida,6-9,186,Guard-Forward,7
207,2249,Auburn,,,,40
208,200758,Arkansas,6-7,235,Forward,14
209,2056,"Postojna, Slovenia",7-1,255,Center,27
210,783,Penn State,,,,57
211,201972,Washington,6-7,255,Forward,38
212,1627763,Virginia,6-5,215,Guard,36
213,201166,Oregon,6-0,161,Guard,26
214,202705,Providence,6-5,200,Guard,25
215,418,California-Irvine,5-11,165,Guard,Undrafted
216,2810,DePaul,,,,Undrafted
217,1626148,Stanford,,,,34
218,201628,Cal State-Fullerton,6-2,175,Guard,Undrafted
219,359,North Carolina State,6-8,220,Forward,43
220,2245,Syracuse,,,,36
221,244,Jacksonville,,,,19
222,200793,Illinois,,,,46
223,201974,Xavier,6-8,233,Forward,40
224,2484,Texas-San Antonio,6-5,210,Guard,Undrafted
225,2081,Indian Hills Community College,7-0,244,Center,52
226,1871,Pepperdine,6-4,210,Guard,Undrafted
227,203913,Missouri,6-5,214,Guard,Undrafted
228,1627759,California,6-7,225,Forward,3
229,2208,Northwest Florida State,,,,11
230,2198,Glynn Academy HS (GA),6-11,290,Center,1
231,203485,North Carolina State,6-5,189,Guard,52
232,992,Murray State,,,,46
233,203900,Oklahoma State,6-3,190,Guard,44
234,1479,George Washington,6-10,260,Center-Forward,69
235,136,Louisiana Tech,6-11,239,Forward-Center,29
236,753,New Mexico State,6-2,190,Guard,31
237,200769,Michigan State,,,,25
238,2357,McNeese State,,,,Undrafted
239,1594,Temple,6-4,190,Guard,Undrafted
240,1627852,,6-8,195,Forward,Undrafted
241,977,Lower Merion HS (PA),6-6,212,Forward-Guard,13
242,95,Seton Hall,6-9,250,Forward,21
243,1761,Clemson,6-4,210,Guard,53
244,201978,Arizona,6-7,209,Forward,44
245,146,Arizona,6-6,228,Guard-Forward,38
246,1934,Creighton,6-5,195,Forward-Guard,53
247,672,Iowa,6-10,229,Forward,Undrafted
248,203493,North Carolina,6-7,205,Forward,25
249,2469,Auburn,6-11,250,Center-Forward,Undrafted
250,203504,Michigan,6-1,191,Guard,9
251,202692,Colorado,6-6,214,Guard,12
252,2766,Memphis,6-0,195,Guard,36
253,101207,Minnesota,6-3,205,Guard,Undrafted
254,197,Connecticut,6-7,218,Guard,20
255,416,Minnesota,,,,9
256,2406,Connecticut,6-7,228,Forward,10
257,2866,Southern Illinois,6-10,260,Center,Undrafted
258,202710,Marquette,6-7,231,Guard-Forward,30
259,348,UCLA,6-5,210,Guard,Undrafted
260,2446,La Salle,,,,52
261,202779,Marquette,,,,Undrafted
262,201182,Vanderbilt,6-7,220,Guard-Forward,42
263,101115,St. Joseph HS (NJ),7-0,285,Center,10
264,101198,Georgia Tech,6-0,185,Guard,Undrafted
265,2560,Serbia,6-11,230,Forward-Center,17
266,203998,,6-9,205,Forward,20
267,679,Alabama,6-8,256,Forward,20
268,262,San Diego State,,,,14
269,201979,Florida,6-6,213,Guard,45
270,101181,"Villanueva de la Serena, Spain",6-3,200,Guard,Undrafted
271,154,Lamar,,,,Undrafted
272,203484,Georgia,6-5,205,Guard,8
273,948,Massachusetts,6-11,240,Center-Forward,2
274,922,Clemson,7-0,279,Center-Forward,27
275,203477,Murray State,6-0,201,Guard,34
276,203991,,6-10,240,Center-Forward,25
277,202382,Texas-El Paso,6-9,275,Forward,58
278,2073,Purdue,6-8,240,Forward,44
279,2367,California,,,,Undrafted
280,200760,Memphis,,,,16
281,156,Wichita State,,,,8
282,713,Southern Illinois,,,,56
283,1757,Texas Tech,6-4,210,Guard,49
284,201960,Missouri,6-8,212,Forward,27
285,2679,Notre Dame,,,,Undrafted
286,1131,Virginia Tech,,,,Undrafted
287,1853,Hawaii,,,,Undrafted
288,2466,Louisiana State,6-5,210,Guard,Undrafted
289,1713,North Carolina,6-6,220,Guard-Forward,5
290,203487,Syracuse,6-6,190,Guard,11
291,208,Florida State,6-3,185,Guard,24
292,201956,"Yavne, Israel",6-9,225,Forward,23
293,1509,Iowa State,6-11,275,Center,15
294,1626161,Kentucky,7-0,240,Center,6
295,190,Temple,7-0,255,Center,18
296,76,Cal State-Fullerton,6-7,220,Forward,48
297,1911,Villanova,6-3,190,Guard,30
298,2763,Xavier,6-0,180,Guard,33
299,201596,Kansas,6-2,190,Guard,34
300,1472,Utah,,,,8
301,2199,Dominquez H.S,7-1,240,Center,2
302,201163,DePaul,6-8,225,Forward,23
303,364,Kentucky,,,,8
304,384,Indiana,6-7,210,Guard-Forward,6
305,203805,Montana,,,,Undrafted
306,432,North Carolina,6-10,245,Forward,27
307,2735,Stanford,,,,6
308,719,Wake Forest,,,,19
309,164,Boise State,6-3,195,Guard,Undrafted
310,1627737,Washington,6-10,233,Forward,8
311,57,Pepperdine,,,,17
312,202091,Temple,6-5,205,Guard,Undrafted
313,1626176,Syracuse,6-9,250,Forward,36
314,203902,Xavier,6-3,190,Guard,55
315,203565,California,,,,Undrafted
316,201947,Louisville,6-10,234,Forward,14
317,203546,Belmont,6-3,175,Guard,Undrafted
318,1721,Nevada-Las Vegas,6-11,221,Center-Forward,13
319,1626262,,,,,Undrafted
320,203903,Missouri,6-5,194,Guard,46
321,201964,"Valencia, Spain",,,,22
322,2049,Hofstra,5-11,170,Guard,20
323,2043,Michigan State,,,,14
324,1569,Central Connecticut State,7-3,212,Center,Undrafted
325,715,Boise State,,,,Undrafted
326,202708,Cleveland State,6-2,175,Guard,28
327,934,Syracuse,,,,1
328,902,Virginia Tech,6-2,182,Guard,40
329,2044,Georgia Tech,7-0,260,Center,15
330,1530,Florida State,6-4,196,Guard,36
331,2260,Stanford,,,,52
332,2215,Stanford,7-0,255,Center,18
333,200776,Temple,6-6,220,Guard,29
334,202395,Kansas,,,,Undrafted
335,201954,UCLA,6-0,175,Guard,21
336,2555,Kansas,6-10,255,Forward,12
337,2173,North Carolina-Charlotte,6-0,175,Guard,Undrafted
338,201144,Ohio State,6-1,175,Guard,4
339,55,Providence,,,,Undrafted
340,1626192,Notre Dame,6-5,210,Guard-Forward,41
341,101215,Washington,,,,Undrafted
342,2567,Illinois,6-9,250,Center-Forward,24
343,201161,Ohio State,6-5,210,Guard,21
344,2241,St. John's (NY),6-1,190,Guard,31
345,1626188,Duke,6-2,179,Guard,Undrafted
346,204022,Notre Dame,6-10,274,Forward,Undrafted
347,203142,Colorado,,,,Undrafted
348,895,DePaul,,,,35
349,203955,Providence,6-1,165,Guard,Undrafted
350,1526,Long Beach State,,,,32
351,1432,Southern Mississippi,,,,Undrafted
352,202408,Houston,6-11,255,Forward,Undrafted
353,202326,Kentucky,6-11,270,Center-Forward,5
354,203496,Tennessee State,6-9,215,Forward,Undrafted
355,203459,California,6-6,215,Guard,31
356,1544,Marquette,6-9,235,Forward,50
357,2037,Michigan,6-5,195,Guard,8
358,201621,Kentucky,6-5,210,Guard,58
359,202348,Xavier,6-5,195,Guard,27
360,2343,Penn State,6-0,185,Guard,Undrafted
361,201159,Georgia Tech,6-5,200,Guard,19
362,1506,Providence,,,,12
363,180,Virginia,,,,Undrafted
364,203109,Marquette,6-6,235,Forward,34
365,187,DePaul,,,,2
366,1907,Pittsburgh,,,,26
367,201967,Villanova,6-8,230,Forward,33
368,203099,Oregon State,,,,24
369,1061,Temple,6-11,240,Center,Undrafted
370,940,Detroit Mercy,,,,58
371,223,Boston College,,,,22
372,209,Virginia Tech,6-5,205,Guard-Forward,15
373,2201,Thornwood HS (IL),,,,4
374,201191,Oklahoma State,,,,51
375,688,Georgia Southern,,,,Undrafted
376,203552,Duke,6-2,185,Guard,Undrafted
377,201939,Davidson,6-3,190,Guard,7
378,2223,Seton Hall,,,,26
379,956,Mississippi State,6-11,265,Center,10
380,1498,Bowling Green,6-4,205,Guard,4
381,2845,Kentucky,,,,Undrafted
382,1380,Mt. San Antonio,,,,Undrafted
383,2605,Auburn,6-6,200,Forward,Undrafted
384,203584,Virginia Commonwealth,6-4,205,Guard,Undrafted
385,390,Serbia,6-6,200,Guard,43
386,212,George Washington,,,,14
387,203540,Italy,6-8,215,Forward,Undrafted
388,1600,Budapest AEH,6-9,230,Forward,Undrafted
389,201176,Alabama,6-10,230,Forward,36
390,203561,Brigham Young,,,,Undrafted
391,203076,Kentucky,6-11,253,Forward-Center,1
392,213,Texas-El Paso,,,,45
393,1884,UCLA,6-3,212,Guard,3
394,989,Arizona,,,,43
395,905,Clemson,6-11,252,Center-Forward,13
396,1627738,Michigan State,6-10,240,Forward,31
397,202334,North Carolina,6-10,245,Forward-Center,13
398,1023,Delaware State,6-5,195,Guard,Undrafted
399,201175,Louisiana State,6-9,289,Forward-Center,35
400,93,North Carolina,6-5,183,Guard,20
401,2668,Wyoming,,,,Undrafted
402,707,Texas Tech,6-7,205,Guard-Forward,48
403,200781,Michigan State,,,,34
404,1729,Iowa,,,,21
405,426,Virginia Union,6-10,270,Center-Forward,Undrafted
406,203958,Duke,,,,Undrafted
407,1626183,Michigan State,6-6,225,Forward,56
408,201286,Midwestern State,,,,Undrafted
409,103,Arkansas,,,,8
410,201948,Gonzaga,6-11,220,Forward,15
411,201986,"Saint Catherine, France",6-5,195,Guard,53
412,692,Florida,,,,34
413,201942,Southern California,6-7,220,Guard,9
414,203473,Southern California,7-0,245,Center,Undrafted
415,143,Seton Hall,6-4,190,Guard,13
416,1626214,Iowa State,,,,Undrafted
417,1626155,Wisconsin,6-9,230,Forward,18
418,219,North Carolina State,,,,29
419,1627098,Virginia Tech,6-3,190,Guard,Undrafted
420,183,Arizona,6-11,260,Center-Forward,10
421,2568,"Santa Fe, Argentina",6-6,230,Guard-Forward,25
422,960,Kentucky,6-2,189,Guard,16
423,203521,Saint Mary's (CA),6-4,198,Guard,Undrafted
424,725,Pacific,,,,Undrafted
425,2736,Duke,6-9,220,Forward,7
426,202458,Washington,,,,Undrafted
427,1760,Eastern Michigan,6-4,184,Guard,52
428,1627767,Kansas,6-9,220,Forward,33
429,2564,"Cormeille-en-Parisis, France",6-8,250,Center-Forward,21
430,200821,Pepperdine,6-7,225,Forward-Guard,Undrafted
431,200799,Miami (FL),,,,52
432,2424,Gonzaga,6-0,180,Guard,28
433,2079,Idaho,,,,50
434,1722,Arizona,6-5,190,Guard,14
435,101143,Marquette,6-1,175,Guard,38
436,203476,Louisville,6-11,240,Forward-Center,21
437,203915,Colorado,6-6,200,Guard,38
438,101113,Arizona State,,,,9
439,2205,Oak Hill Academy (VA),7-0,280,Center,8
440,124,Serbia,7-1,260,Center,26
441,2413,Maryland,6-3,165,Guard,17
442,1059,,,,,Undrafted
443,1720,Utah,6-11,262,Center,12
444,2039,Missouri,6-3,195,Guard,10
445,201595,Memphis,6-9,275,Center-Forward,33
446,200763,Rutgers,6-3,175,Guard,19
447,428,Syracuse,,,,28
448,201962,Florida State,,,,29
449,201604,Memphis,,,,40
450,202220,Virginia Tech,6-3,191,Guard,Undrafted
451,201609,"Ljubljana, Slovenia",6-3,190,Guard,45
452,204054,,6-5,200,Guard-Forward,Undrafted
453,1068,Kansas,7-1,265,Center,26
454,1724,Valparaiso,,,,16
455,203580,UCLA,,,,Undrafted
456,17,Houston,6-7,222,Guard,14
457,1041,Montevallo,6-5,215,Guard-Forward,Undrafted
458,1542,Yugoslavia,6-11,270,Center,48
459,203083,Connecticut,6-11,279,Center,9
460,404,Eastern Illinois,7-0,300,Center,33
461,201,Yale,6-11,260,Center,75
462,201162,Boston College,6-7,225,Forward,22
463,2768,Duke,6-1,190,Guard,38
464,1626251,Wisconsin,6-9,220,Forward,Undrafted
465,247,McNeese State,6-3,195,Guard,18
466,434,Missouri-Kansas City,,,,19
467,1495,Wake Forest,6-11,250,Center-Forward,1
468,2399,Duke,6-9,230,Guard-Forward,3
469,1627739,Providence,6-4,210,Guard,5
470,2648,Louisiana State,,,,Undrafted
471,201142,Texas,6-9,240,Forward,2
472,202406,Connecticut,6-3,180,Guard,Undrafted
473,289,New Orleans,6-5,231,Guard,36
474,768,Iowa,6-11,240,Forward-Center,19
475,203921,Wichita State,6-8,210,Forward,34
476,202365,West Virginia,6-9,215,Forward,43
477,2569,Westbury Christian HS (TX),6-9,195,Forward,26
478,204067,Virginia Tech,,,,Undrafted
479,721,UCLA,5-10,166,Guard,47
480,898,East Carolina,,,,21
481,2451,Central Connecticut State,,,,57
482,2823,Kent State,7-0,275,Center,Undrafted
483,236,DePaul,6-3,210,Guard,20
484,202197,Arkansas-Little Rock,,,,Undrafted
485,378,Washington State,,,,48
486,458,Boston College,6-2,185,Guard,30
487,1918,Maryland,,,,37
488,2064,Connecticut,5-10,200,Guard,34
489,53,American International,6-5,225,Guard-Forward,160
490,1627740,Marquette,6-11,245,Forward,18
491,201961,North Carolina,6-4,200,Guard,28
492,251,Arizona,6-8,220,Forward,3
493,107,Tennessee,,,,9
494,1677,Morehouse,6-5,220,Forward-Guard,Undrafted
495,111,Notre Dame,6-8,240,Forward,5
496,101145,"Lanier HS (Jackson, MS)",6-3,185,Guard,40
497,442,Louisville,,,,1
498,1922,California,,,,41
499,2408,Fresno State,6-10,260,Center-Forward,12
500,203954,Kansas,7-0,250,Center,3
501,2765,Texas Tech,,,,35
502,203119,Missouri,6-6,200,Guard,44
503,203898,Syracuse,6-3,194,Guard,18
504,203516,Long Beach State,6-7,210,Forward,50
505,201623,Turkey,7-0,240,Center,60
506,1915,Northwestern,6-11,250,Center,34
507,967,Indiana,,,,27
508,202379,Western Kentucky,6-9,200,Forward,55
509,2230,Texas,6-5,220,Guard-Forward,Undrafted
510,2501,Iowa,6-8,245,Center-Forward,Undrafted
511,201936,Memphis,6-6,220,Guard-Forward,4
512,101137,Duke,6-3,185,Guard,32
513,121,Georgetown,7-0,255,Center,1
514,201607,Georgetown,6-8,235,Forward,43
515,203957,,6-6,190,Guard,5
516,201963,"Kinshasa, DRC",6-7,210,Forward,30
517,203105,Vanderbilt,6-11,265,Center,30
518,202702,Morehead State,6-8,228,Forward,22
519,200770,UCLA,,,,26
520,2824,Southern California,,,,Undrafted
521,1108,Nebraska,6-9,244,Forward,Undrafted
522,203543,,6-11,260,Center,Undrafted
523,202324,Georgia Tech,6-10,265,Forward-Center,3
524,201174,Nevada,6-11,235,Forward,34
525,994,Michigan State,6-8,255,Forward,48
526,1627770,Oakland,5-9,176,Guard,54
527,1626245,,6-9,266,Forward-Center,Undrafted
528,203467,Arizona State,6-6,201,Guard-Forward,33
529,101230,Fresno State,6-9,225,Forward,Undrafted
530,101109,North Carolina,6-1,205,Guard,5
531,2724,Detroit Mercy,6-7,210,Forward,Undrafted
532,201164,"Palma de Mallorca, Spain",6-6,185,Guard,24
533,273,Georgia Tech,6-7,215,Forward,Undrafted
534,1627812,Indiana,6-0,180,Guard,Undrafted
535,198,Duke,6-10,235,Forward,2
536,201178,"Dnepropetrovsk, Ukraine",7-1,280,Center,38
537,202361,Stanford,6-7,215,Guard-Forward,39
538,714,Wisconsin,6-7,225,Guard-Forward,21
539,1627827,Florida,6-8,220,Forward,Undrafted
540,900,North Carolina-Wilmington,,,,50
541,965,Arkansas-Little Rock,6-1,210,Guard,24
542,2809,Kentucky,,,,Undrafted
543,2033,Iowa State,,,,4
544,2784,Manhattan,6-2,195,Guard,55
545,201938,Syracuse,6-0,185,Guard,6
546,1829,Washington State,,,,Undrafted
547,202880,Cornell,,,,Undrafted
548,1627854,Michigan State,6-3,190,Guard,Undrafted
549,201814,Massachusetts,6-7,220,Forward,Undrafted
550,2228,Houston,,,,50
551,101213,Clemson,,,,Undrafted
552,2551,Texas,,,,8
553,2218,North Carolina,6-4,194,Guard,21
554,202622,Arkansas,5-11,185,Guard,Undrafted
555,1504,Cincinnati,6-8,260,Center-Forward,10
556,323,Texas-El Paso,6-11,250,Center,35
557,1902,Texas State,6-11,250,Forward-Center,21
558,2238,Greece,6-10,219,Forward,47
559,203095,France,6-7,205,Guard-Forward,20
560,1762,Fresno State,,,,54
561,296,North Carolina,6-7,235,Forward,24
562,200751,Villanova,6-4,218,Guard,7
563,1502,Colgate,6-10,270,Center,8
564,2499,Gonzaga,,,,Undrafted
565,1883,Maryland,6-3,210,Guard,2
566,203479,San Diego State,6-5,191,Guard,41
567,204025,,6-1,170,Guard,Undrafted
568,202690,Brigham Young,,,,10
569,200777,England,6-10,225,Center-Forward,30
570,2782,Vanderbilt,,,,53
571,101112,Arizona,6-11,255,Forward,8
572,2673,Fresno State,,,,Undrafted
573,957,North Carolina State,,,,11
574,1444,Ohio State,6-9,230,Forward,51
575,2429,UCLA,6-11,240,Center,33
576,101184,Fairfield,,,,Undrafted
577,2558,Louisville,,,,15
578,202178,Georgia,6-1,200,Guard,Undrafted
579,201568,"Sant'Angelo Lodigiano, Italy",6-10,225,Forward,6
580,204038,Saint Joseph's,6-2,200,Guard,Undrafted
581,333,Iowa,,,,63
582,200816,Spain,,,,Undrafted
583,2092,Providence,,,,Undrafted
584,2682,Brazil,,,,Undrafted
585,101128,Louisville,,,,23
586,201242,Missouri,6-5,225,Guard,Undrafted
587,1627868,George Washington,6-6,203,Guard-Forward,Undrafted
588,1612,Memphis,5-10,156,Guard,Undrafted
589,708,Farragut Academy HS (CHI),6-11,240,Forward,5
590,1831,Santa Clara,,,,Undrafted
591,1051,Indiana,6-11,250,Center,38
592,203197,Iowa State,6-4,190,Guard,Undrafted
593,1619,Illinois,6-2,183,Guard,Undrafted
594,1727,Notre Dame,6-9,238,Forward,19
595,201188,"Barcelona, Spain",7-1,255,Center,48
596,2200,"Barcelona, Spain",7-0,250,Center-Forward,3
597,423,Old Dominion,,,,16
598,200752,Connecticut,6-8,230,Forward,8
599,1845,Seton Hall,,,,Undrafted
600,1627771,Syracuse,6-7,200,Guard-Forward,49
601,1002,Arizona,6-2,187,Guard,56
602,202087,Alabama,,,,Undrafted
603,761,Georgia Tech,,,,42
604,101153,"Pointe-Noire, Guadeloupe",6-7,215,Forward,48
605,1904,Augsburg,6-8,235,Forward,23
606,202331,Fresno State,6-9,220,Forward,10
607,1627875,Georgia Tech,6-6,220,Guard,Undrafted
608,200789,Texas,6-2,200,Guard,42
609,1626780,New Mexico State,,,,Undrafted
610,201959,Southern California,6-9,236,Forward,26
611,201592,New Mexico,6-5,215,Guard,30
